-50.88907986740431,1.448354618868306,0
-50.89056458380023,1.457007844458988,0
-50.89386059228141,1.467654931262811,0
-50.89810858993263,1.478346926755036,0
-50.90240289904244,1.488086737770782,0
-50.90850003882046,1.499835542354859,0
-50.91460343921375,1.511572945296386,0
-50.9189894897058,1.519412922872351,0
-50.92409455254322,1.53205506546638,0
-50.92444158787475,1.544468218213216,0
-50.918313079478,1.552756403608623,0
-50.90833030490467,1.561814092746821,0
-50.90686614390254,1.57223629608306,0
-50.90640042184125,1.581753138865026,0
-50.90602651450969,1.589372124765198,0
-50.90922671160055,1.601937462233453,0
-50.91080360480807,1.608697072142407,0
-50.91405120621472,1.620312084995403,0
-50.91634707889987,1.631882866187384,0
-50.91673886491547,1.643365193845864,0
-50.91617768318489,1.654810287369634,0
-50.91566321635727,1.665303709669119,0
-50.9163817416787,1.67012012434738,0
-50.90108221760064,1.690673901059641,0
-50.89495423369029,1.698955578461833,0
-50.88778156008635,1.709093166619128,0
-50.88174588966489,1.715472133196986,0
-50.87348121426844,1.728416701969995,0
-50.8701147853571,1.738740470792123,0
-50.86851265731692,1.75201081448821,0
-50.86786120337618,1.765327623164126,0
-50.86983283301322,1.783539774835228,0
-50.87217822965014,1.794140869561278,0
-50.87433780765916,1.808545520548395,0
-50.8746398402592,1.821905950488331,0
-50.87498827072025,1.834314749189217,0
-50.87447768923038,1.844775191140996,0
-50.87405803225791,1.853336992433015,0
-50.87145339436456,1.867518236591782,0
-50.87012694013721,1.875086731691873,0
-50.86761413950291,1.887369816138773,0
-50.86514781673997,1.89870258688393,0
-50.86463220058409,1.909176750109987,0
-50.86425716326724,1.916795097446778,0
-50.86074403286124,1.929990919057586,0
-50.86027477404536,1.939516762897239,0
-50.86270939444464,1.948229037818697,0
-50.8680014257008,1.957079745093894,0
-50.87819623320911,1.96330169649675,0
-50.88843798554949,1.968570668448162,0
-50.89791390504883,1.96998435668591,0
-50.90866825076128,1.964774100604979,0
-50.91842269534742,1.960471016383259,0
-50.92680544619609,1.96469678456952,0
-50.93409692899154,1.971734943706936,0
-50.94025058476164,1.982529825610647,0
-50.94450003410132,1.993231127440396,0
-50.94607906641536,1.999987686755826,0
-50.94171315906808,2.011235273687257,0
-50.93976234237478,2.012097340520033,0
-50.92030289534806,2.019637225090453,0
-50.9113163756145,2.02777589584812,0
-50.90908674129252,2.034340490259885,0
-50.89954113061693,2.053908215952631,0
-50.89907627512804,2.063428233589044,0
-50.895894687683,2.069951904878727,0
-50.89143592622963,2.083091809973552,0
-50.88902080659436,2.093468551955384,0
-50.88850977139452,2.103937781558581,0
-50.89547496553357,2.117634085880918,0
-50.89786590603471,2.127288527481634,0
-50.90111567714777,2.138892016596142,0
-50.90255454657813,2.148498778187911,0
-50.90580409712828,2.160101148902692,0
-50.90838072569433,2.165948741164518,0
-50.91511180474625,2.184394931809833,0
-50.91836089848144,2.195995220979296,0
-50.9205190916774,2.210401018722174,0
-50.92472025537044,2.222046527449131,0
-50.92706450584293,2.232647940182561,0
-50.93240329809731,2.240535288347551,0
-50.93665070077424,2.251229197367032,0
-50.94308052941136,2.256309273589583,0
-50.9462364902594,2.26980921236209,0
-50.94667667733023,2.280316558621903,0
-50.94593417124811,2.295534604313811,0
-50.94637593568591,2.306044706473816,0
-50.96037640213164,2.31244980632389,0
-50.96376718992185,2.321197403794588,0
-50.96348934546862,2.32690570718317,0
-50.96274831467591,2.342128947597884,0
-50.96128708804443,2.352549457882676,0
-50.96087014111307,2.361113631964208,0
-50.96121987652111,2.373530655856288,0
-50.96551621562499,2.38327702640914,0
-50.96696000464345,2.39289398660512,0
-50.96649955365101,2.402419623829964,0
-50.96975667963874,2.414039024768315,0
-50.97510349065173,2.421942160116684,0
-50.97949799202222,2.429798288105702,0
-50.98185000753497,2.440421530491909,0
-50.98225131362111,2.451907158830913,0
-50.97798121687758,2.461256254997205,0
-50.97185027091587,2.469557674372785,0
-50.96372027477308,2.479673574421894,0
-50.96126069325241,2.491024041644089,0
-50.96665561946062,2.497979942111411,0
-50.97427983258986,2.49835271045106,0
-50.98085865746911,2.500585369453929,0
-51.00073314094483,2.504419761225728,0
-51.00740388455497,2.50474397674716,0
-51.01697924307927,2.504253168217064,0
-51.02097379639099,2.500622634181989,0
-51.03576833869437,2.490824029142438,0
-51.04475299958626,2.482656875375426,0
-51.05854487191573,2.473768288884664,0
-51.07002450184037,2.473373711407057,0
-51.08532036474415,2.473171596607775,0
-51.08727195245653,2.472312055692927,0
-51.1008878655168,2.467248483458935,0
-51.11636496826196,2.463232077979393,0
-51.13660939707211,2.459450787808575,0
-51.14392175405326,2.466499253873313,0
-51.14759989708633,2.469546277024947,0
-51.17158831384386,2.464900808981623,0
-51.18301066698282,2.465456395628656,0
-51.19166988523014,2.463971222743789,0
-51.20227890573001,2.461627710881277,0
-51.21569712728483,2.460373885097781,0
-51.22526159257342,2.45988577006014,0
-51.23573110686639,2.460394593519614,0
-51.24715358857839,2.460950305404631,0
-51.25639507881386,2.46711839279663,0
-51.26359355287703,2.476045613878891,0
-51.26960863863793,2.489679530076662,0
-51.27585463144804,2.498559066255861,0
-51.28599963273377,2.505721031864266,0
-51.29862891856447,2.520621037707751,0
-51.30568517000278,2.532390426492048,0
-51.31332138569309,2.551804168130845,0
-51.31557496678196,2.564299885513698,0
-51.31896443541117,2.573039033356069,0
-51.32240024415451,2.580827731506163,0
-51.32674126014069,2.589613001711034,0
-51.33370792084526,2.603298158744584,0
-51.34053884099995,2.619842279739624,0
-51.34374747836859,2.632394826232122,0
-51.34500587619893,2.645802971575324,0
-51.34717055765812,2.660211793250597,0
-51.34766311279719,2.669777088045743,0
-51.35005941884395,2.679435295156003,0
-51.35250198447382,2.688142550954145,0
-51.35594257931725,2.695944204874384,0
-51.35915437479061,2.708508949498501,0
-51.3623208667189,2.722028351080054,0
-51.36277123794051,2.732563527371971,0
-51.36335901782861,2.740241661230597,0
-51.36453497180832,2.755601985125329,0
-51.36684475806638,2.767188297094892,0
-51.36761410853113,2.771048019426298,0
-51.37916132374285,2.783371954792315,0
-51.38703886655775,2.798048970042111,0
-51.39224439108872,2.808783802736722,0
-51.39549672179548,2.820376917206821,0
-51.3979813219832,2.828121366418223,0
-51.4019526347509,2.84451596781738,0
-51.40515787204231,2.857062116820385,0
-51.40736486413727,2.870514006380253,0
-51.40817786202008,2.873413139431888,0
-51.40720425333257,2.893385738963301,0
-51.40873764173149,2.901087056192397,0
-51.40794927512475,2.917257892970997,0
-51.40734718285522,2.92962359846267,0
-51.40588520094454,2.940041564514655,0
-51.40728058182152,2.95059742304427,0
-51.410627341293,2.960293763793252,0
-51.41878298160233,2.969267497622376,0
-51.42308186887151,2.979011555852919,0
-51.425800500986,2.98200269748943,0
-51.43463141865003,2.996730644390149,0
-51.43820942848552,3.001673353126356,0
-51.44622576605973,3.013509176843228,0
-51.45247663389482,3.022397947977864,0
-51.45691539577578,3.029291629881131,0
-51.46207512545955,3.041001127077436,0
-51.46360986282581,3.048719508807069,0
-51.46505229539604,3.058345992925113,0
-51.47279505307868,3.075925950193692,0
-51.47646816266985,3.078969493638134,0
-51.48811858216602,3.094820278432763,0
-51.49156207190794,3.102632724250206,0
-51.49791141037952,3.109630178768869,0
-51.50549445355892,3.134346907185223,0
-51.50980812831706,3.144097108097178,0
-51.51689068469888,3.155888879551169,0
-51.52129283928781,3.163732443918571,0
-51.52851058536819,3.17266692028196,0
-51.53472815437111,3.182504162301199,0
-51.54180672978328,3.19428782564187,0
-51.54802216368482,3.204121077139077,0
-51.55862317636735,3.221784827490768,0
-51.56845387584973,3.235598485836868,0
-51.57198670726677,3.241485495231665,0
-51.57900532440433,3.254209581623524,0
-51.58411505974543,3.266842164568954,0
-51.59140842910639,3.273863732131332,0
-51.60055964442343,3.281928122209883,0
-51.6097114140399,3.289992846129504,0
-51.61800404082904,3.296110376341128,0
-51.62611226388627,3.306031396778769,0
-51.63141259147825,3.314861091347669,0
-51.64029210335513,3.328625471465118,0
-51.64912473738795,3.343340722896445,0
-51.65814072350601,3.354256209470192,0
-51.66743276525764,3.359464805026313,0
-51.6785367872436,3.366665737354523,0
-51.68701433322691,3.368980194720122,0
-51.69649012674545,3.370390175665817,0
-51.70678111469451,3.374699507631693,0
-51.71512260621189,3.379868452246724,0
-51.72432472512651,3.386983669588942,0
-51.73424643840512,3.398889687584714,0
-51.73940820943736,3.41056914341097,0
-51.73419033190824,3.419851071424068,0
-51.72797507203468,3.430042246561614,0
-51.72470963243495,3.438475857506829,0
-51.72407298040557,3.451807747767742,0
-51.72738220265247,3.462464846102942,0
-51.72824367890219,3.464414902925671,0
-51.74371103505273,3.480429586866639,0
-51.74983665920577,3.49218342187873,0
-51.75596349527772,3.503939345124434,0
-51.76218166353407,3.513790103293435,0
-51.76858147513851,3.519829120467677,0
-51.77485080042057,3.52873962211276,0
-51.78375814063525,3.542562255049336,0
-51.78330892505829,3.5521027469602,0
-51.78481246278876,3.560784573477586,0
-51.78941679213388,3.581301163617755,0
-51.78768202902036,3.59741616862543,0
-51.7830945949322,3.613395483685789,0
-51.77860093221575,3.627475419524122,0
-51.77501412625896,3.642553207121697,0
-51.76965789432368,3.654687264018902,0
-51.76802152094753,3.668907835488968,0
-51.76752020145997,3.679370591288045,0
-51.76897030166035,3.688974607096837,0
-51.77228573368777,3.699628178983846,0
-51.77469428002424,3.709286172656852,0
-51.77424298483646,3.71880676688439,0
-51.77392704582573,3.725471884317724,0
-51.77597525239448,3.742752498944868,0
-51.77960929825404,3.746747670053724,0
-51.79042210000794,3.7606385171158,0
-51.79369315515893,3.77225065289917,0
-51.78933702677308,3.783499296613453,0
-51.78407435230103,3.793755301894338,0
-51.78262612803697,3.804197098910094,0
-51.78217654443073,3.813732985429083,0
-51.78567788201228,3.820593227877326,0
-51.79394999600326,3.827684595679209,0
-51.8107745042796,3.836160715903078,0
-51.81950130029094,3.833720990632377,0
-51.82922715993706,3.830373219839918,0
-51.84012683748854,3.822297075160173,0
-51.850026705001,3.815129256279221,0
-51.85693060914952,3.810685694323529,0
-51.86474853741364,3.807247379213158,0
-51.87699898350346,3.814847789913212,0
-51.87940970889124,3.824495668489325,0
-51.87110422755084,3.838396685726566,0
-51.86424786805966,3.84188049248166,0
-51.85621207947805,3.850074647756612,0
-51.84908557959677,3.85926714141657,0
-51.84204906312033,3.866557377732196,0
-51.83496565883186,3.874798583968175,0
-51.82606579047944,3.881045099670201,0
-51.81898153433053,3.889286618330868,0
-51.81475742669969,3.897666479354997,0
-51.81516384412069,3.909131675876389,0
-51.82356189578213,3.913349338078583,0
-51.83309628101622,3.913807029003654,0
-51.84235693072621,3.919973340357761,0
-51.84471538826326,3.930577013328614,0
-51.85165927910582,3.945216200957398,0
-51.85615328035004,3.951154265761192,0
-51.86151292181849,3.959045795322807,0
-51.87264302226426,3.966263785672353,0
-51.87805205337033,3.973208260367642,0
-51.88432634440828,3.982105368549217,0
-51.8907801937,3.987190996165806,0
-51.90213784064935,3.989645795769236,0
-51.91162949705397,3.991052199368219,0
-51.9217090740587,4.000117057758055,0
-51.92915417719164,4.00428498113011,0
-51.94435952504353,4.00595490982635,0
-51.95231038160614,3.999659683205707,0
-51.959722883232,4.00479243259013,0
-51.96400300029264,4.015501268536091,0
-51.96928338332086,4.025305304971962,0
-51.9737440648395,4.032205992856566,0
-51.98606890381866,4.034715527197623,0
-51.99757408701429,4.034320365547488,0
-52.00612551752046,4.035691262401562,0
-52.01363317899663,4.038921427239999,0
-52.03703897090203,4.045400458449644,0
-52.04434516151338,4.052414989456624,0
-52.04407381935502,4.058116304587267,0
-52.04629970281926,4.07155734590649,0
-52.04861641067419,4.083099572457785,0
-52.05002550392686,4.093647343155928,0
-52.05325112306188,4.106189093605131,0
-52.05774485560918,4.112121441098292,0
-52.06895479430352,4.117420730601872,0
-52.07721495651803,4.124485267299495,0
-52.08623896834799,4.134430404470655,0
-52.09547133899663,4.141544782793337,0
-52.10639339633338,4.153509299796757,0
-52.114524051454,4.163428489609299,0
-52.12270200978811,4.172398069561623,0
-52.12992857691707,4.181323778487438,0
-52.13420378650589,4.192015817889319,0
-52.12807378427129,4.200302723149745,0
-52.12567001649785,4.210675657856039,0
-52.12521530374343,4.220186041142307,0
-52.12472758608261,4.230659050243984,0
-52.1271448326785,4.240317198811206,0
-52.12761095331358,4.25083904909815,0
-52.12821005719603,4.258504825068806,0
-52.12767813850858,4.269937644821574,0
-52.12905403378972,4.281463096488565,0
-52.13637573096587,4.288495635508319,0
-52.14479398769647,4.292724918003835,0
-52.15703401606579,4.297139777017972,0
-52.1722279803989,4.29978466155888,0
-52.18275284311632,4.299312204475497,0
-52.19239870130581,4.29787267602777,0
-52.20409061313953,4.293667868321452,0
-52.21332192036876,4.292868031055163,0
-52.22243847423175,4.301869097784309,0
-52.22335395291712,4.302871276380311,0
-52.24576599111549,4.308323581312675,0
-52.25100529451788,4.311227918146392,0
-52.2605907835728,4.318900308841869,0
-52.26111616264287,4.327052633200767,0
-52.26504165818422,4.339876940195202,0
-52.270979766275,4.348280069837732,0
-52.27871949578499,4.356765487702488,0
-52.28821460067339,4.366230233114419,0
-52.29413725705287,4.374618599839587,0
-52.30001821843241,4.383908503352267,0
-52.30358441575828,4.384978752050543,0
-52.31642686093976,4.400008548984394,0
-52.31801718166641,4.40459370804756,0
-52.32463810143044,4.417539375889404,0
-52.32855577638526,4.430366714002241,0
-52.33354466593283,4.439625701389361,0
-52.33956535990392,4.446227249312296,0
-52.34739230820915,4.452914760851127,0
-52.34877037239645,4.462003426299493,0
-52.35010568103238,4.471992752943294,0
-52.35419312866573,4.481210782034323,0
-52.35492504429583,4.484855188694572,0
-52.35471579157251,4.508308770852605,0
-52.36061027329703,4.517614174655585,0
-52.36844004471721,4.524304454534795,0
-52.37265717661111,4.530823074888042,0
-52.37945635259961,4.540172607933958,0
-52.38178187520737,4.548406936629432,0
-52.38673177424162,4.558570680216696,0
-52.39094415110462,4.565076281360944,0
-52.39949362617877,4.575379865526059,0
-52.4037213393452,4.581920427929176,0
-52.41045649946953,4.593114821193412,0
-52.4065179844075,4.600190078520775,0
-52.39710252530446,4.607887122526627,0
-52.38978783337743,4.609349640719928,0
-52.37687387429974,4.614140024920057,0
-52.37024443365804,4.620130017493431,0
-52.36525514611338,4.629824976057075,0
-52.36285218872511,4.642371639602268,0
-52.35790469039264,4.651164347961985,0
-52.35687271165662,4.653826039075993,0
-52.36041704728122,4.673563556529675,0
-52.36554283584582,4.68011624953943,0
-52.37334093590319,4.687696954836357,0
-52.37928880498231,4.696095935957334,0
-52.38523418004234,4.704497536547113,0
-52.39276743034262,4.717488497258593,0
-52.39685762846553,4.72670685538787,0
-52.40364867980263,4.735143809630883,0
-52.40957009134846,4.742629531770213,0
-52.41540917003843,4.753732994177212,0
-52.42142193905821,4.761242045881443,0
-52.42751937515703,4.766952880390452,0
-52.43243000932579,4.778933616272148,0
-52.43382700090389,4.788033929274522,0
-52.42921972047863,4.789621021364036,0
-52.41460149666344,4.791623140468129,0
-52.40373191921267,4.791093539137184,0
-52.3928307003171,4.791468522932318,0
-52.38276630179468,4.794639093909375,0
-52.37170952756599,4.798632298683833,0
-52.35944897513202,4.808888527479113,0
-52.35191972076714,4.814853943286819,0
-52.34701574472016,4.822748956329691,0
-52.34301522511795,4.83068685127333,0
-52.33974821911323,4.84227516588868,0
-52.33566263242083,4.852020936879428,0
-52.33342730136133,4.860951316012401,0
-52.33472260820935,4.871856006507587,0
-52.33782576493522,4.882843598717119,0
-52.33666446143367,4.888208254782301,0
-52.32883012507177,4.900482651236562,0
-52.32198531620676,4.910997711733362,0
-52.32142799786427,4.922717544491814,0
-52.32306621997254,4.926418396476139,0
-52.33227169153982,4.917818320342203,0
-52.33726864094435,4.911795515907145,0
-52.34241377088647,4.902649688573081,0
-52.34748441325456,4.895065618014153,0
-52.35386217007306,4.8930211675352,0
-52.36225596276135,4.898112854598823,0
-52.36729616003694,4.907744996853487,0
-52.37255803401797,4.912690489416057,0
-52.38095329456897,4.917783239015728,0
-52.38468637592148,4.92187509427579,0
-52.39368937000253,4.930928040794694,0
-52.40198315436978,4.938380352739422,0
-52.40960320924205,4.94344836924421,0
-52.41797255434191,4.949335344277682,0
-52.42630150318214,4.955998863809622,0
-52.4316428771286,4.959387627266318,0
-52.44147777159164,4.967707148179876,0
-52.44222618628026,4.968527941447572,0
-52.44572576231844,4.983367083523294,0
-52.44714339550241,4.986561111947116,0
-52.45833448238157,4.998815676659372,0
-52.46721329724286,5.010179250469264,0
-52.47549521617979,5.017605151825972,0
-52.48000927116314,5.021726330800231,0
-52.4868358385497,5.02673771607076,0
-52.49500628456666,5.036502752393434,0
-52.50030289647437,5.040660515697674,0
-52.50634552745538,5.045635095307536,0
-52.51679096341265,5.057071196897484,0
-52.52137867007103,5.059632096565352,0
-52.52980791686824,5.063936618702382,0
-52.54368243266807,5.069280861450355,0
-52.55531908056503,5.072173854151137,0
-52.56322428330921,5.070981367515714,0
-52.57586587777516,5.06923006425292,0
-52.58661167448722,5.074428104072531,0
-52.59653663023833,5.080367841895473,0
-52.60657190972003,5.083966389447307,0
-52.61653444731227,5.089125753916073,0
-52.62959398806247,5.095212253862134,0
-52.63646099875518,5.099444519185762,0
-52.64777657378525,5.109363363765412,0
-52.65386101334263,5.113559131155161,0
-52.66058464121876,5.120914942947048,0
-52.66712879495834,5.13217614088571,0
-52.66975760578761,5.143256758008685,0
-52.67092829150012,5.151922453838176,0
-52.67441672416826,5.161483175680646,0
-52.67894538755418,5.165616496990872,0
-52.70661585173431,5.179390044833987,0
-52.7158706279449,5.182949116495951,0
-52.7210599226113,5.189446484050762,0
-52.7269969389145,5.196760024106327,0
-52.73670350585011,5.207377279976171,0
-52.74189450779174,5.213873433482037,0
-52.74868986644053,5.219661276845537,0
-52.75481188803685,5.223071560706369,0
-52.7623534778461,5.229675037064314,0
-52.76765446088383,5.23382897597102,0
-52.77512088638792,5.241995207058013,0
-52.78721486477887,5.251938727750219,0
-52.79460855786891,5.261665898128715,0
-52.80673973008868,5.27082825900845,0
-52.81745053579907,5.276796141032488,0
-52.82741525553691,5.281954812652058,0
-52.84033356048796,5.291168934164307,0
-52.84951746381417,5.296292407577675,0
-52.86172794609264,5.303906092865848,0
-52.8693828809943,5.30817617210444,0
-52.87935299598023,5.313336485573461,0
-52.89473710982128,5.320312968362628,0
-52.90620540945558,5.327110229713672,0
-52.91151481443804,5.331276823247948,0
-52.92279121644093,5.342800331482358,0
-52.9288911456249,5.347011321863774,0
-52.93569992892039,5.35281511699637,0
-52.94247386646822,5.359401516168819,0
-52.95545470373234,5.367847973692576,0
-52.95994922569827,5.372762244787442,0
